[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:24,540] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:133 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3518e-01, std=6.0452e-02
[2025-05-01 12:56:24,540] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:1 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2291e-01, std=5.7206e-02
[2025-05-01 12:56:24,557] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:1 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:24,558] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:397 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2195e-01, std=5.4946e-02
[2025-05-01 12:56:24,566] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:265 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5377e-01, max=7.6743e-01, mean=5.3836e-01, std=6.1851e-02
[2025-05-01 12:56:24,569] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:265 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5377e-01, max=7.6743e-01, mean=5.3836e-01, std=6.1847e-02
[2025-05-01 12:56:24,589] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:34 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2368e-01, std=5.6874e-02
[2025-05-01 12:56:24,589] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:34 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2368e-01, std=5.6874e-02
[2025-05-01 12:56:24,609] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:430 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2780e-01, std=4.1348e-02
[2025-05-01 12:56:24,612] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:199 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3264e-01, std=4.9899e-02
[2025-05-01 12:56:24,619] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:199 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3264e-01, std=4.9899e-02
[2025-05-01 12:56:24,620] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:430 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2780e-01, std=4.1360e-02
[2025-05-01 12:56:24,637] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:166 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3110e-01, std=4.5379e-02
[2025-05-01 12:56:24,642] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:166 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3110e-01, std=4.5379e-02
[2025-05-01 12:56:24,658] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:133 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=9.1437e-01, mean=5.1455e-01, std=3.9160e-02
[2025-05-01 12:56:24,665] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:133 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=9.1437e-01, mean=5.1455e-01, std=3.9160e-02
[2025-05-01 12:56:24,667] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:397 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3997e-01, std=5.7376e-02
[2025-05-01 12:56:24,668] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:298 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0862e-01, max=6.3734e-01, mean=5.1378e-01, std=3.3355e-02
[2025-05-01 12:56:24,670] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:364 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2768e-01, std=4.1162e-02
[2025-05-01 12:56:24,675] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:397 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3996e-01, std=5.7320e-02
[2025-05-01 12:56:24,678] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:298 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0862e-01, max=6.3734e-01, mean=5.1384e-01, std=3.3268e-02
[2025-05-01 12:56:24,680] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:364 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2770e-01, std=4.1204e-02
[2025-05-01 12:56:24,752] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:34 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.4060e-01, std=5.5015e-02
[2025-05-01 12:56:24,754] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:34 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.4059e-01, std=5.5022e-02
[2025-05-01 12:56:25,188] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:101 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:25,190] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:101 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:25,198] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:332 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2202e-01, std=5.5045e-02
[2025-05-01 12:56:25,204] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:332 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2200e-01, std=5.5022e-02
[2025-05-01 12:56:25,217] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:68 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1714e-01, std=6.7064e-02
[2025-05-01 12:56:25,222] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:68 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1714e-01, std=6.7064e-02
[2025-05-01 12:56:25,271] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:233 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=3.0119e-01, max=7.3413e-01, mean=5.2381e-01, std=4.4345e-02
[2025-05-01 12:56:25,273] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:233 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=3.0119e-01, max=7.3413e-01, mean=5.2381e-01, std=4.4345e-02
[2025-05-01 12:56:25,282] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:266 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.4171e-01, max=8.9075e-01, mean=5.0344e-01, std=8.2878e-02
[2025-05-01 12:56:25,292] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:266 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.2850e-01, max=8.9075e-01, mean=4.9927e-01, std=8.6158e-02
[2025-05-01 12:56:25,298] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:68 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1131e-01, max=9.1499e-01, mean=5.3251e-01, std=4.4645e-02
[2025-05-01 12:56:25,301] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:332 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3373e-01, mean=5.2771e-01, std=4.1203e-02
[2025-05-01 12:56:25,305] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:68 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1131e-01, max=9.1499e-01, mean=5.3251e-01, std=4.4645e-02
[2025-05-01 12:56:25,308] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:332 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2768e-01, std=4.1172e-02
[2025-05-01 12:56:25,333] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:101 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1131e-01, max=9.1715e-01, mean=5.3259e-01, std=4.4861e-02
[2025-05-01 12:56:25,338] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:101 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1131e-01, max=9.1715e-01, mean=5.3259e-01, std=4.4863e-02
[2025-05-01 12:56:25,363] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:200 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3075e-01, std=4.5652e-02
[2025-05-01 12:56:25,366] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:200 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3075e-01, std=4.5652e-02
[2025-05-01 12:56:25,386] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:2 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:25,392] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:2 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:25,394] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:167 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3157e-01, std=5.2429e-02
[2025-05-01 12:56:25,402] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:167 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3157e-01, std=5.2429e-02
[2025-05-01 12:56:25,402] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:266 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4031e-01, max=7.3443e-01, mean=5.2517e-01, std=4.5111e-02
[2025-05-01 12:56:25,407] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:266 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.3147e-01, max=7.3443e-01, mean=5.2314e-01, std=4.9072e-02
[2025-05-01 12:56:25,440] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:233 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5282e-01, max=7.6105e-01, mean=5.3728e-01, std=5.6809e-02
[2025-05-01 12:56:25,442] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:233 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5282e-01, max=7.6105e-01, mean=5.3728e-01, std=5.6809e-02
[2025-05-01 12:56:25,469] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:431 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4039e-01, std=5.7623e-02
[2025-05-01 12:56:25,471] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:200 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3509e-01, std=6.0383e-02
[2025-05-01 12:56:25,474] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:200 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3509e-01, std=6.0383e-02
[2025-05-01 12:56:25,476] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:431 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4055e-01, std=5.7764e-02
[2025-05-01 12:56:25,493] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:134 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3142e-01, std=4.5686e-02
[2025-05-01 12:56:25,499] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:134 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3142e-01, std=4.5691e-02
[2025-05-01 12:56:25,508] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:398 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3999e-01, std=5.7334e-02
[2025-05-01 12:56:25,508] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:398 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3999e-01, std=5.7334e-02
[2025-05-01 12:56:25,508] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:299 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.1319e-01, std=5.8859e-02
[2025-05-01 12:56:25,524] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:299 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=9.1531e-01, mean=5.1800e-01, std=6.5668e-02
[2025-05-01 12:56:25,526] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:35 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:25,531] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:35 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:25,547] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:167 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3511e-01, std=6.0396e-02
[2025-05-01 12:56:25,547] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:2 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.4373e-01, max=9.2948e-01, mean=5.3611e-01, std=6.5581e-02
[2025-05-01 12:56:25,549] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:167 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3514e-01, std=6.0404e-02
[2025-05-01 12:56:25,551] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:2 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.4373e-01, max=9.2948e-01, mean=5.3611e-01, std=6.5581e-02
[2025-05-01 12:56:25,558] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:365 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2190e-01, std=5.4893e-02
[2025-05-01 12:56:25,559] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:365 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2191e-01, std=5.4908e-02
[2025-05-01 12:56:25,561] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:431 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1812e-01, std=3.1973e-02
[2025-05-01 12:56:25,564] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:431 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1812e-01, std=3.1973e-02
[2025-05-01 12:56:25,570] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:299 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4032e-01, std=5.7835e-02
[2025-05-01 12:56:25,572] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:299 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3894e-01, std=6.0050e-02
[2025-05-01 12:56:25,575] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:398 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3331e-01, std=4.2442e-02
[2025-05-01 12:56:25,578] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:134 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=9.1437e-01, mean=5.1455e-01, std=3.9160e-02
[2025-05-01 12:56:25,579] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:398 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3331e-01, std=4.2442e-02
[2025-05-01 12:56:25,582] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:134 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=9.1437e-01, mean=5.1455e-01, std=3.9160e-02
[2025-05-01 12:56:25,585] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:35 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.4060e-01, std=5.5026e-02
[2025-05-01 12:56:25,589] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:35 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.4062e-01, std=5.5042e-02
[2025-05-01 12:56:25,620] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:365 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4052e-01, std=5.7650e-02
[2025-05-01 12:56:25,622] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:365 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4062e-01, std=5.7832e-02
[2025-05-01 12:56:26,030] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:69 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5281e-01, max=9.1796e-01, mean=5.2628e-01, std=5.9672e-02
[2025-05-01 12:56:26,035] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:69 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5281e-01, max=9.1796e-01, mean=5.2649e-01, std=5.9642e-02
[2025-05-01 12:56:26,082] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:102 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:26,085] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:102 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1726e-01, mean=5.1788e-01, std=6.8773e-02
[2025-05-01 12:56:26,109] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:333 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2764e-01, std=4.1079e-02
[2025-05-01 12:56:26,115] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:333 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2762e-01, std=4.1061e-02
[2025-05-01 12:56:26,134] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:234 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.0455e-01, max=8.0885e-01, mean=5.3185e-01, std=4.2959e-02
[2025-05-01 12:56:26,135] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:234 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.0455e-01, max=8.0885e-01, mean=5.3185e-01, std=4.2959e-02
[2025-05-01 12:56:26,147] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:201 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3509e-01, std=6.0383e-02
[2025-05-01 12:56:26,151] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:201 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3509e-01, std=6.0384e-02
[2025-05-01 12:56:26,159] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:69 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3834e-01, std=5.6976e-02
[2025-05-01 12:56:26,165] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:69 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3844e-01, std=5.6952e-02
[2025-05-01 12:56:26,174] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:102 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:26,176] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:102 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.6217e-01, max=9.2205e-01, mean=5.2783e-01, std=5.7663e-02
[2025-05-01 12:56:26,182] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:267 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.2850e-01, max=8.9075e-01, mean=4.9654e-01, std=8.9358e-02
[2025-05-01 12:56:26,189] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:267 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.2850e-01, max=8.9075e-01, mean=4.9655e-01, std=8.9346e-02
[2025-05-01 12:56:26,214] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:234 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5282e-01, max=7.6105e-01, mean=5.3728e-01, std=5.6809e-02
[2025-05-01 12:56:26,222] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:234 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5282e-01, max=7.6105e-01, mean=5.3728e-01, std=5.6809e-02
[2025-05-01 12:56:26,245] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:201 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3264e-01, std=4.9899e-02
